

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
  3532  0ABD  1512               	bsf	18,2	;volatile
  3533                           
  3534                           ;usb_device_cdc.c: 815: return;
  3535  0ABE  0008               	return
  3536  0ABF                     l5057:	
  3537                           
  3538                           ;usb_device_cdc.c: 816: }
  3539                           ;usb_device_cdc.c: 822: len = 0;
  3540  0ABF  0022               	movlb	2	; select bank2
  3541  0AC0  01E3               	clrf	putrsUSBUSART@len^(0+256)
  3542                           
  3543                           ;usb_device_cdc.c: 823: pData = data;
  3544  0AC1  0862               	movf	putrsUSBUSART@data^(0+256),w
  3545  0AC2  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3546  0AC3  0860               	movf	??_putrsUSBUSART^(0+256),w
  3547  0AC4  00E1               	movwf	putrsUSBUSART@pData^(0+256)
  3548  0AC5                     l5061:	
  3549                           ;usb_device_cdc.c: 824: do
  3550                           
  3551                           
  3552                           ;usb_device_cdc.c: 825: {
  3553                           ;usb_device_cdc.c: 826: len++;
  3554  0AC5  3001               	movlw	1
  3555  0AC6  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3556  0AC7  0860               	movf	??_putrsUSBUSART^(0+256),w
  3557  0AC8  07E3               	addwf	putrsUSBUSART@len^(0+256),f
  3558                           
  3559                           ;usb_device_cdc.c: 827: if(len == 255) break;
  3560  0AC9  0863               	movf	putrsUSBUSART@len^(0+256),w
  3561  0ACA  3AFF               	xorlw	255
  3562  0ACB  1903               	btfsc	3,2
  3563  0ACC  2AD5               	goto	l5069
  3564                           
  3565                           ;usb_device_cdc.c: 828: }while(*pData++);
  3566  0ACD  0861               	movf	putrsUSBUSART@pData^(0+256),w
  3567  0ACE  0086               	movwf	6
  3568  0ACF  3002               	movlw	2	; select bank4/5
  3569  0AD0  0087               	movwf	7
  3570  0AD1  0AE1               	incf	putrsUSBUSART@pData^(0+256),f
  3571  0AD2  0881               	movf	1,f
  3572  0AD3  1D03               	skipz
  3573  0AD4  2AC5               	goto	l5061
  3574  0AD5                     l5069:	
  3575                           
  3576                           ;usb_device_cdc.c: 837: { pCDCSrc.bRom = (const uint8_t*)data; cdc_tx_len = len; cdc_mem
      +                          _type = 0x00; cdc_trf_state = 1; };
  3577  0AD5  0862               	movf	putrsUSBUSART@data^(0+256),w
  3578  0AD6  0023               	movlb	3	; select bank3
  3579  0AD7  00C4               	movwf	_pCDCSrc^(0+384)
  3580  0AD8  3002               	movlw	2
  3581  0AD9  00C5               	movwf	(_pCDCSrc+1)^(0+384)
  3582  0ADA  0022               	movlb	2	; select bank2
  3583  0ADB  0863               	movf	putrsUSBUSART@len^(0+256),w
  3584  0ADC  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3585  0ADD  0860               	movf	??_putrsUSBUSART^(0+256),w
  3586  0ADE  0023               	movlb	3	; select bank3
  3587  0ADF  00D6               	movwf	_cdc_tx_len^(0+384)
  3588  0AE0  01D3               	clrf	_cdc_mem_type^(0+384)
  3589  0AE1  01D5               	clrf	_cdc_trf_state^(0+384)
  3590  0AE2  0AD5               	incf	_cdc_trf_state^(0+384),f
  3591                           
  3592                           ;usb_device_cdc.c: 838: {PIE2bits.USBIE = 1;};
  3593  0AE3  0021               	movlb	1	; select bank1
  3594  0AE4  1512               	bsf	18,2	;volatile
  3595  0AE5  0008               	return
  3596  0AE6                     __end_of_putrsUSBUSART:	
  3597                           
  3598                           	psect	text8
  3599  0991                     __ptext8:	
  3600 ;; *************** function _putUSBUSART *****************
  3601 ;; Defined at:
  3602 ;;		line 613 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  data            1    wreg     PTR unsigned char 
  3605 ;;		 -> writeBuffer(64), 
  3606 ;;  length          1    0[BANK2 ] unsigned char 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  data            1    2[BANK2 ] PTR unsigned char 
  3609 ;;		 -> writeBuffer(64), 
  3610 ;; Return value:  Size  Location     Type
  3611 ;;		None               void
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3619 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3620 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;Total ram usage:        3 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; Hardware stack levels required when called:   11
  3626 ;; This function calls:
  3627 ;;		Nothing
  3628 ;; This function is called by:
  3629 ;;		_APP_DeviceCDCBasicDemoTasks
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function _putUSBUSART
  3635  0991                     _putUSBUSART:	
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in _putUSBUSART: [wreg+status,2+status,0]
  3639                           ;putUSBUSART@data stored from wreg
  3640  0991  0022               	movlb	2	; select bank2
  3641  0992  00E2               	movwf	putUSBUSART@data^(0+256)
  3642                           
  3643                           ;usb_device_cdc.c: 638: {PIE2bits.USBIE = 0;};
  3644  0993  0021               	movlb	1	; select bank1
  3645  0994  1112               	bcf	18,2	;volatile
  3646                           
  3647                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
  3648  0995  0023               	movlb	3	; select bank3
  3649  0996  08D5               	movf	_cdc_trf_state^(0+384),f
  3650  0997  1D03               	skipz
  3651  0998  29A9               	goto	l5115
  3652                           
  3653                           ;usb_device_cdc.c: 640: {
  3654                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  3655  0999  0022               	movlb	2	; select bank2
  3656  099A  0862               	movf	putUSBUSART@data^(0+256),w
  3657  099B  0023               	movlb	3	; select bank3
  3658  099C  00C4               	movwf	_pCDCSrc^(0+384)
  3659  099D  3003               	movlw	3
  3660  099E  00C5               	movwf	(_pCDCSrc+1)^(0+384)
  3661  099F  0022               	movlb	2	; select bank2
  3662  09A0  0860               	movf	putUSBUSART@length^(0+256),w
  3663  09A1  00E1               	movwf	??_putUSBUSART^(0+256)
  3664  09A2  0861               	movf	??_putUSBUSART^(0+256),w
  3665  09A3  0023               	movlb	3	; select bank3
  3666  09A4  00D6               	movwf	_cdc_tx_len^(0+384)
  3667  09A5  01D3               	clrf	_cdc_mem_type^(0+384)
  3668  09A6  0AD3               	incf	_cdc_mem_type^(0+384),f
  3669  09A7  01D5               	clrf	_cdc_trf_state^(0+384)
  3670  09A8  0AD5               	incf	_cdc_trf_state^(0+384),f
  3671  09A9                     l5115:	
  3672                           
  3673                           ;usb_device_cdc.c: 642: }
  3674                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
  3675  09A9  0021               	movlb	1	; select bank1
  3676  09AA  1512               	bsf	18,2	;volatile
  3677  09AB  0008               	return
  3678  09AC                     __end_of_putUSBUSART:	
  3679                           
  3680                           	psect	text9
  3681  0D91                     __ptext9:	
  3682 ;; *************** function _getsUSBUSART *****************
  3683 ;; Defined at:
  3684 ;;		line 542 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  buffer          1    wreg     PTR unsigned char 
  3687 ;;		 -> readBuffer(64), 
  3688 ;;  len             1    8[BANK2 ] unsigned char 
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;  buffer          1   11[BANK2 ] PTR unsigned char 
  3691 ;;		 -> readBuffer(64), 
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      unsigned char 
  3694 ;; Registers used:
  3695 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3701 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;Total ram usage:        6 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; Hardware stack levels required when called:   12
  3708 ;; This function calls:
  3709 ;;		_USBTransferOnePacket
  3710 ;; This function is called by:
  3711 ;;		_APP_DeviceCDCBasicDemoTasks
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _getsUSBUSART
  3717  0D91                     _getsUSBUSART:	
  3718                           
  3719                           ;incstack = 0
  3720                           ; Regs used in _getsUSBUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3721                           ;getsUSBUSART@buffer stored from wreg
  3722  0D91  0022               	movlb	2	; select bank2
  3723  0D92  00EB               	movwf	getsUSBUSART@buffer^(0+256)
